SBD,Toán,Ngữ Văn,Ngoại Ngữ,Vật Lý,Hóa Học,Sinh Học,Lịch Sử,Địa Lý,GDCD
27000001,7.6,5.25,3,-1,-1,-1,7.25,7.5,9
27000002,8.6,7.5,6.4,-1,-1,-1,9.25,7.25,9.25
27000003,6.6,8,3.4,-1,-1,-1,9.25,8.5,9.25
27000004,8,6.25,4,6.25,8,4,-1,-1,-1
27000005,6,6.25,4,-1,-1,-1,5.25,8,9
27000006,3.2,5.25,3.6,-1,-1,-1,6.75,5.5,7.5
27000007,8.2,8.25,5.6,-1,-1,-1,9,8.25,9.5
27000008,8,6,2.6,-1,-1,-1,6.5,8.25,8.75
27000009,7.4,7.75,4.8,6,6.5,4.5,-1,-1,-1
27000010,5.6,8,4.4,-1,-1,-1,7.5,8,8.5
27000011,7.4,7,5.4,-1,-1,-1,7.25,8.75,9.5
27000012,5,6.5,4.2,-1,-1,-1,5.25,7,7.75
27000013,9.6,7.75,6.2,8,8.75,8.75,-1,-1,-1
27000014,5.4,7,3.4,-1,-1,-1,4,7.75,8
27000015,7,7.5,4.2,-1,-1,-1,5.75,8.5,9.75
27000016,7.8,8.5,6,-1,-1,-1,6,6.75,9.25
27000017,7.8,8.25,3.2,-1,-1,-1,9,9,9
27000018,7,8.25,5,-1,-1,-1,7.5,7,8.75
27000019,5.8,7.5,3,-1,-1,-1,5.25,8.25,9
27000020,7.4,8.75,4.4,-1,-1,-1,8.75,9.25,8.5
27000021,8,7.75,8.4,7.75,6.25,5.5,-1,-1,-1
27000022,8,7,5.4,6.75,6,3.5,-1,-1,-1
27000023,6,8.75,3.6,-1,-1,-1,9,8.75,9.25
27000024,8.8,6,3.8,7.5,7.75,5.75,-1,-1,-1
27000025,8.8,6.75,4.6,-1,-1,-1,6.5,7,9
27000026,8.6,6.25,5,8,7.5,6.5,-1,-1,-1
27000027,6.6,7.25,4.6,-1,-1,-1,5,5.75,8.5
27000028,6.4,8,3.4,-1,-1,-1,6.5,7.5,7.25
27000029,6.4,5.5,3.4,-1,-1,-1,3.5,7.75,8.75
27000030,5,8.5,3.6,-1,-1,-1,8.75,9.25,8.5
27000031,9.2,6.25,7.8,7.5,6.5,6.25,-1,-1,-1
27000032,7.6,7.5,3.8,-1,-1,-1,9.25,9.25,9
27000033,9.4,7,4.4,7.5,8.5,4.5,-1,-1,-1
27000034,6.2,7.75,2.6,-1,-1,-1,8.5,9.25,8.75
27000035,6.6,8,5.2,-1,-1,-1,8.25,9,9.5
27000036,7.4,6.5,2.6,-1,-1,-1,4.5,6.75,9.25
27000037,7,7.25,3.6,-1,-1,-1,8.75,9,9
27000038,7,5.25,5.6,-1,-1,-1,4.75,7,9.5
27000039,9.2,8,7.4,9,5.75,3.75,-1,-1,-1
27000040,3.6,6.25,3.2,-1,-1,-1,8.25,8.5,8.5
27000041,4.8,6.25,3.4,-1,-1,-1,3.75,5.5,8
27000042,8.6,7,5.4,5.5,8.75,6.75,-1,-1,-1
27000043,7.6,6.5,5,-1,-1,-1,4.5,8,8.25
27000044,8.8,5.75,8.2,7.75,5.5,6,-1,-1,-1
27000045,-1,8.25,-1,-1,-1,-1,-1,-1,-1
27000046,6,8.5,2.8,-1,-1,-1,8.75,7.75,8.5
27000047,9,7.5,8.2,9.5,6.75,6.5,-1,-1,-1
27000048,6.2,7.5,3.4,5.5,5.5,5.25,-1,-1,-1
27000049,6.8,6.5,3.8,-1,-1,-1,8.25,7.5,9.75
27000050,8,7.75,5,-1,-1,-1,7.25,6.25,8.5
27000051,7.8,7.75,5.4,-1,-1,-1,9.5,7.25,9.75
27000052,7.8,6.75,4.2,5.75,5.25,4.5,-1,-1,-1
27000053,9,6,4.8,8.75,9.25,7,-1,-1,-1
27000054,7,8,4.6,-1,-1,-1,8.75,8.25,8.75
27000055,8.2,8,7.2,-1,-1,-1,5.75,8.25,8.25
27000056,9.2,7.5,4.2,9,9.25,6,-1,-1,-1
27000057,8.6,6,2.6,7.75,8.25,4.75,-1,-1,-1
27000058,7.2,7,6.6,6,6,4.5,-1,-1,-1
27000059,6.2,7,3.4,-1,-1,-1,7.5,8.5,8.75
27000060,5.6,6.25,2.6,-1,-1,-1,6,7.5,7.5
27000061,8.4,6.25,4.2,-1,-1,-1,7,7.5,8.75
27000062,8,6.75,2.8,-1,-1,-1,8.25,7,9.75
27000063,6,6.5,4.4,-1,-1,-1,9.25,8.25,9.25
27000064,6.2,7.25,3.2,-1,-1,-1,8,7.25,8.5
27000065,7.6,6.25,4,-1,-1,-1,5,7.75,6.25
27000066,8.6,6.5,5.4,7.5,7.25,7.25,-1,-1,-1
27000067,6.6,6.25,3.6,-1,-1,-1,6,8,9
27000068,8.2,7.5,5,-1,-1,-1,6.75,8.5,8.75
27000069,9.4,7.5,4.6,7.75,9,6.25,-1,-1,-1
27000070,7.2,6.75,2.8,-1,-1,-1,3.75,8.25,9
27000071,5.6,8.25,4,-1,-1,-1,7.5,9.75,9
27000072,7.8,7.5,5,-1,-1,-1,4.25,6.5,6.75
27000073,6.2,7.5,5.2,-1,-1,-1,3.75,7,7.5
27000074,9.6,6.5,3.4,9.5,8.5,5.75,-1,-1,-1
27000075,6.8,7,3.8,-1,-1,-1,5.5,7.25,9
27000076,8.8,8.75,7.2,7.5,7.75,6.75,-1,-1,-1
27000077,6.4,6.5,3,-1,-1,-1,5.25,7.25,8.5
27000078,8.8,5.75,2.6,7.25,6.25,5,-1,-1,-1
27000079,7.8,6.25,2.4,6.5,5.25,5,-1,-1,-1
27000080,4.6,7,2,-1,-1,-1,3.5,6.5,8.5
27000081,7,6,4.4,-1,-1,-1,8.25,9,8.75
27000082,3.6,6.5,4.2,-1,-1,-1,5.75,8.25,9
27000083,7.4,6,3.8,-1,-1,-1,4.5,7.25,8.5
27000084,7.4,6.5,2.8,-1,-1,-1,5.5,8,8.75
27000085,6.6,8.25,2.8,-1,-1,-1,7.75,9.5,9.25
27000086,8.6,7.25,4,-1,-1,-1,7.75,8.25,9.5
27000087,8.4,7.75,6.8,5.75,7.5,4,-1,-1,-1
27000088,7.2,9,5.2,-1,-1,-1,9.5,9.75,9.5
27000089,5.6,7.75,3.6,-1,-1,-1,6.5,8,9.25
27000090,7.2,7.5,3.2,-1,-1,-1,5.25,8.5,8.25
27000091,7.6,7,4.4,-1,-1,-1,6.25,7.75,8
27000092,5.8,6.75,3.4,-1,-1,-1,2.75,5.5,5.75
27000093,7.4,7,3,-1,-1,-1,7.5,8.75,9.25
27000094,7.6,8.25,3.4,-1,-1,-1,8.5,8.25,9.5
27000095,7,8.5,2.4,-1,-1,-1,6,7.5,9
27000096,7.4,8.75,4,-1,-1,-1,7.5,7.25,9.75
27000097,8.4,7.5,5,4.5,8,7,-1,-1,-1
27000098,8.8,6.75,3.6,7.5,8.25,4.5,-1,-1,-1
27000099,5.4,6.25,2.8,-1,-1,-1,4.5,6,7.5
27000100,8.6,6.75,4.2,8.5,8,5,-1,-1,-1
27000101,7.2,7.25,3.8,-1,-1,-1,9.25,9.25,9.5
27000102,9.2,7,5.4,7.25,7.5,4.25,-1,-1,-1
27000103,7.6,6.5,3.8,6.75,6,4,-1,-1,-1
27000104,9,7.25,4.2,7.75,8.5,7,-1,-1,-1
27000105,5.2,6.75,2.6,-1,-1,-1,5,7.25,7
27000106,8.8,6.5,3.8,7.75,8.25,6.75,-1,-1,-1
27000107,8.8,8.75,8.2,-1,-1,-1,6.5,8.5,8.5
27000108,8.6,7.75,3.6,6.5,5.25,4,-1,-1,-1
27000109,6.2,7.75,4.6,-1,-1,-1,6.75,7.25,8.25
27000110,8,6.5,3.2,-1,-1,-1,6.5,8.5,8.5
27000111,9.4,6.75,8.4,8.5,8.25,6.5,-1,-1,-1
27000112,7.8,7.5,4.4,5.5,7.75,7.25,-1,-1,-1
27000113,5.8,8,3.6,-1,-1,-1,6.5,7.5,8.5
27000114,6.8,6.75,3.4,-1,-1,-1,8,8.75,9.25
27000115,7.4,6.25,3.8,7.75,7.75,6.5,-1,-1,-1
27000116,6,8.25,3.8,-1,-1,-1,4.75,8.25,8.5
27000117,4.8,8,3,-1,-1,-1,8.25,9,8.75
27000118,5.4,7.25,2.8,-1,-1,-1,6.5,7.75,8.25
27000119,6,6.5,4.8,-1,-1,-1,4.5,7.75,9
27000120,3.2,7,3,-1,-1,-1,4.25,6,8
27000121,7.2,6.75,4.4,-1,-1,-1,8.5,8.5,9.5
27000122,2.4,6,3.8,-1,-1,-1,3.75,7.5,8.25
27000123,9.2,7.25,5.8,5.75,9.5,9.5,-1,-1,-1
27000124,7.8,7,4.8,6.75,7.75,5.75,-1,-1,-1
27000125,8,7,3.4,6.25,7.25,5,-1,-1,-1
27000126,6.4,7.25,3.2,-1,-1,-1,6.5,8,9
27000127,4,7.25,2.6,-1,-1,-1,6.5,7.75,8.5
27000128,9.4,7,4.6,8.5,7.75,5.5,-1,-1,-1
27000129,7.4,7,2.6,-1,-1,-1,9,8,9.25
27000130,5.6,9,4.6,-1,-1,-1,9.75,9.25,9
27000131,6.2,6,4,-1,-1,-1,5.75,7.5,8.25
27000132,4.8,7,5.8,-1,-1,-1,6.25,8.75,8.75
27000133,7.6,7.5,4.8,4.5,4.75,3.25,-1,-1,-1
27000134,6,5.75,4,-1,-1,-1,5.5,6.25,9.5
27000135,9.4,8,8.2,8.25,7,5.5,-1,-1,-1
27000136,7,7,3.8,-1,-1,-1,4.25,7.75,7.75
27000137,6,8.5,4,-1,-1,-1,9.25,9.5,9.75
27000138,9,6,4.6,9,8.75,3.75,-1,-1,-1
27000139,9.2,7.25,3.8,6.5,7.5,8.75,-1,-1,-1
27000140,9.2,7.25,4.6,7.5,8.5,5.5,-1,-1,-1
27000141,8.2,8.25,5.2,-1,-1,-1,8.75,8.25,9.75
27000142,8.4,8.25,5.6,-1,-1,-1,9.25,8.5,9.5
27000143,6,7.5,4.2,-1,-1,-1,6,8.25,9
27000144,7,6.75,3.8,4.75,5,7.75,-1,-1,-1
27000145,6.8,6.75,4,-1,-1,-1,6,7.75,7.5
27000146,8,8.5,4,-1,-1,-1,8.5,8.75,9.5
27000147,9,9,8.2,-1,-1,-1,4.5,7.25,8.25
27000148,6,7.75,5,-1,-1,-1,5.75,6.75,8.5
27000149,5.6,8.25,3.2,-1,-1,-1,6.5,6.75,8.75
27000150,5,8,3.8,-1,-1,-1,6.5,7.75,7.5
27000151,9.2,8.75,8,-1,-1,-1,8.25,9.25,10
27000152,6.8,6.75,4,-1,-1,-1,5,7.75,9.5
27000153,9.2,7,3.4,7,8.5,2.75,-1,-1,-1
27000154,4.8,8,3.6,-1,-1,-1,6,7.75,7.75
27000155,9,6.75,6,9,8.25,6.5,-1,-1,-1
27000156,8,9,7.6,-1,-1,-1,7,8.5,8.5
27000157,5.2,5.5,3.4,-1,-1,-1,5.25,5.75,8.25
27000158,6.8,6.25,4.6,-1,-1,-1,4.75,8,6.75
27000159,8.8,3.75,6.2,7.75,3.25,5,-1,-1,-1
27000160,8.2,7.75,5.2,6.25,4.75,5.5,-1,-1,-1
27000161,5,6.75,3.2,-1,-1,-1,6,5.5,8.75
27000162,6.8,8.5,4.2,-1,-1,-1,6.75,8,9
27000163,7.4,7,4.2,-1,-1,-1,4.5,7.5,9.5
27000164,6.4,7.5,4,-1,-1,-1,4.5,7.5,8.75
27000165,6.2,6.25,4.4,-1,-1,-1,6.75,7.75,8.25
27000166,8.2,6,8,8.5,4,3,-1,-1,-1
27000167,8.2,7.75,4.8,7,6.75,5.75,-1,-1,-1
27000168,7.2,8.25,3.4,-1,-1,-1,8.25,9,8.5
27000169,7.8,7.75,6.4,5.5,8.25,7.5,-1,-1,-1
27000170,4.8,5.5,1.4,-1,-1,-1,3.25,7.5,8.25
27000171,4.8,6.75,2.4,-1,-1,-1,5.25,6.5,8.5
27000172,8.2,8.5,5,-1,-1,-1,8.5,8.5,7.75
27000173,8,8.5,6,-1,-1,-1,8,8,8.25
27000174,8.2,8,2.4,-1,-1,-1,7,6.25,9
27000175,5.2,5.75,3.2,-1,-1,-1,4,8.25,8.75
27000176,5.4,5.75,3.8,-1,-1,-1,4.5,8,9.25
27000177,6.2,8,3.2,-1,-1,-1,8,7.5,9.5
27000178,6,7.25,3.8,-1,-1,-1,7.5,6.5,9.5
27000179,5,7,2.6,-1,-1,-1,5.25,7.25,9
27000180,7.4,8.25,4.4,-1,-1,-1,7,8.75,9.75
27000181,5.6,8,4.4,-1,-1,-1,8.5,8.75,8.25
27000182,5.6,7.25,3,-1,-1,-1,5.5,6.5,7.5
27000183,6,8.25,3.2,-1,-1,-1,7,6.75,8.5
27000184,6.2,7.75,3.6,-1,-1,-1,3.5,7.5,8.75
27000185,4,6,1.8,-1,-1,-1,5.25,7.5,8.5
27000186,9,7.75,5.4,8,8,5.25,-1,-1,-1
27000187,7.2,8.75,4.8,-1,-1,-1,8.5,9.5,9.5
27000188,7.2,6.5,4.2,-1,-1,-1,5,7,8.25
27000189,6,5.5,2.6,-1,-1,-1,4,5.75,8
27000190,8.4,8,6.2,6.75,6.5,6.75,-1,-1,-1
27000191,4.4,8,3.2,-1,-1,-1,9.25,8.75,9.25
27000192,8.2,9,6.8,5,6.75,6,-1,-1,-1
27000193,7.4,5.75,5,-1,-1,-1,8.5,8,8.5
27000194,6.2,4,2.6,-1,-1,-1,3.5,6.25,6.75
27000195,7.4,6,5.2,-1,-1,-1,5.75,8.25,9.25
27000196,5.6,7.25,4.2,-1,-1,-1,6,7.5,9.5
27000197,7.4,7.75,4.2,6.75,6.25,6.25,-1,-1,-1
27000198,5.2,6,3.4,-1,-1,-1,4.5,6.75,7.75
27000199,6.4,8.25,3.8,-1,-1,-1,6,8.25,8
27000200,5.2,6.5,4,-1,-1,-1,4.5,7,7.25
27000201,7.2,7.75,4.2,-1,-1,-1,6.5,8,9.75
27000202,6.2,6.5,4.4,2.75,4,5.75,-1,-1,-1
27000203,7.2,6.75,3.6,-1,-1,-1,5.5,6.5,8.75
27000204,7.8,7.75,3.2,-1,-1,-1,8.25,6.25,9
27000205,9.2,6.75,4.6,6.75,4,2.5,-1,-1,-1
27000206,5.8,7.5,3.2,-1,-1,-1,7,7.75,7.5
27000207,6,7.25,3.2,-1,-1,-1,4.5,7,8
27000208,7.6,8,4.8,-1,-1,-1,7.75,8.5,9.75
27000209,6,5.75,2,-1,-1,-1,6.5,7,8.75
27000210,8,8,3,-1,-1,-1,8.75,8.75,9.5
27000211,6.4,8.5,5,-1,-1,-1,9.25,8.75,8.75
27000212,6.4,7.5,2.4,-1,-1,-1,3.75,7.5,8
27000213,6.6,7.5,5.2,-1,-1,-1,8.25,7.75,10
27000214,5,6.5,3,-1,-1,-1,5.25,8,8.75
27000215,9,6,3.6,8,8.25,3,-1,-1,-1
27000216,7.6,5,2.8,7.75,6.5,5.25,-1,-1,-1
27000217,6.4,7.5,3.2,-1,-1,-1,8.5,8.5,9.75
27000218,6,8.25,3,-1,-1,-1,7.25,8,8.25
27000219,8,7.5,4.6,-1,-1,-1,4.75,6.75,9
27000220,5.8,7.25,3.8,-1,-1,-1,5,6.75,7.5
27000221,6.8,8,8.8,-1,-1,-1,8,7.5,9
27000222,7.2,7.25,6.2,7.75,3.75,5.5,-1,-1,-1
27000223,8.4,6.5,4.6,7.5,5,4.25,-1,-1,-1
27000224,8.4,8.25,3.8,-1,-1,-1,8.25,8.5,9
27000225,6.2,7.5,2.6,-1,-1,-1,5.25,7.75,8.5
27000226,6.6,6.25,3.6,-1,-1,-1,6.5,7.75,8
27000227,7.4,6.75,4.4,3,4.5,6.75,-1,-1,-1
27000228,9.4,5.75,4,8,8,5.25,-1,-1,-1
27000229,7.8,8.25,5.6,5.25,6,5.5,-1,-1,-1
27000230,6.8,6.75,2.8,-1,-1,-1,4,7.25,9.25
27000231,6.6,7.5,5.6,-1,-1,-1,7,8.25,9.75
27000232,6,8,3.6,-1,-1,-1,6.75,7.25,8.75
27000233,7.8,6.25,3.8,4.5,7,5.75,-1,-1,-1
27000234,8.2,7.5,4.8,-1,-1,-1,7.25,8.5,9.5
27000235,6.2,7,2.2,-1,-1,-1,5.25,7.25,8.25
27000236,7.2,6,4,-1,-1,-1,6.5,7.25,8.5
27000237,8.4,8.25,4.6,-1,-1,-1,9.25,10,9.5
27000238,7.4,8,3.8,-1,-1,-1,5,7.75,8
27000239,7,7.75,4.6,-1,-1,-1,8.75,7,9.25
27000240,7.4,7,2.8,-1,-1,-1,6,7.5,9.75
27000241,7.6,7.5,7.2,-1,-1,-1,-1,-1,-1
27000242,7.2,7,4,-1,-1,-1,7,7.5,8.75
27000243,6,7.75,4.2,-1,-1,-1,6.25,6.75,8.5
27000244,5.6,6.75,4,-1,-1,-1,6,7,8.5
27000245,7.8,-1,-1,8.25,8.25,-1,-1,-1,-1
27000246,7,8.5,3.6,-1,-1,-1,8.75,8.25,9.75
27000247,8.4,6.75,3.8,7,8.5,5.5,-1,-1,-1
27000248,9.2,8,4.8,8.5,8.75,4.75,-1,-1,-1
27000249,7.2,8.75,3.2,-1,-1,-1,8.25,8,9
27000250,7.2,6.5,3.8,-1,-1,-1,5,7.75,7.75
27000251,5.6,7.5,3.4,-1,-1,-1,8.75,8.75,8.5
27000252,3.4,4.25,3.4,-1,-1,-1,4.75,8,7.25
27000253,5.8,7.5,2.8,-1,-1,-1,4.5,6.5,9.25
27000254,9.4,-1,-1,6,5.75,1.75,-1,-1,-1
27000255,9.6,7,4.6,8.25,8.75,6.75,-1,-1,-1
27000256,-1,9,-1,-1,-1,-1,9.75,9.5,8.75
27000257,6.6,6.5,4,-1,-1,-1,5,8,8.25
27000258,8.2,7,3,-1,-1,-1,7.75,8,9.25
27000259,8.2,8,7.8,7.75,7.25,7,-1,-1,-1
27000260,8.6,6.5,5.4,8.5,7,6,-1,-1,-1
27000261,7.2,7.5,5.4,-1,-1,-1,8.25,7.25,9.75
27000262,8.8,7.75,4.6,7.5,7.5,6.75,-1,-1,-1
27000263,5.2,5,3.8,-1,-1,-1,4.5,8.5,9
27000264,8.2,5.75,4.4,7,6.5,6,-1,-1,-1
27000265,5,7.5,5.2,-1,-1,-1,8.25,5.75,7.5
27000266,7,6,4.6,6.75,5.75,4.75,-1,-1,-1
27000267,7.6,7,4.6,7.25,7.5,4.5,-1,-1,-1
27000268,8.6,6.75,5.8,7.5,7.25,6.25,-1,-1,-1
27000269,4.6,7,3.8,-1,-1,-1,3.5,8,7
27000270,5.2,5.5,2.6,-1,-1,-1,4.75,5.5,6.25
27000271,5.8,8,4,-1,-1,-1,6.75,6.5,8.25
27000272,6.2,8.25,3.8,-1,-1,-1,6.75,6.5,7.25
27000273,5.8,8,4.2,-1,-1,-1,4,7.5,8.75
27000274,8.8,7.5,6.4,7.75,8.5,6.25,-1,-1,-1
27000275,7.4,7,3.8,-1,-1,-1,7.75,9.5,9
27000276,4.2,6,3.2,-1,-1,-1,2.25,6,6.5
27000277,9,6.25,5.2,8.75,8.25,6.5,-1,-1,-1
27000278,6.2,6.75,5,-1,-1,-1,7,7.75,9.5
27000279,6.6,7.5,3.8,-1,-1,-1,5.75,9,9
27000280,6.2,7.25,3.8,-1,-1,-1,4.25,7.5,9.25
27000281,6.6,8.5,4.4,-1,-1,-1,9.5,9.5,9.75
27000282,8.8,8.25,5,6.75,5.5,5.25,-1,-1,-1
27000283,6.4,7.5,3.6,-1,-1,-1,7.25,8.25,8.75
27000284,6.8,9,7,-1,-1,-1,9.75,9.25,8.75
27000285,5.6,6.25,4.6,-1,-1,-1,2.75,7.25,7.25
27000286,7.6,6.25,3.6,-1,-1,-1,6.75,7.75,8.75
27000287,6.8,9,5,-1,-1,-1,9.75,9,8.5
27000288,5.8,8.5,3.6,-1,-1,-1,6,6.5,7.75
27000289,7,9.25,4.4,-1,-1,-1,9.5,9.75,9.75
27000290,6.4,8.25,7.4,-1,-1,-1,-1,-1,-1
27000291,8.8,8,6,8.75,8.75,3.75,-1,-1,-1
27000292,9.2,7.5,9,8.25,7,6.25,-1,-1,-1
27000293,6.2,7,3,-1,-1,-1,6.5,6.75,9.25
27000294,8.6,6.25,6,8,9.25,8.5,-1,-1,-1
27000295,8.8,6.75,4.8,4.75,8.75,7.75,-1,-1,-1
27000296,9,7,4.8,8.5,6.75,4.5,-1,-1,-1
27000297,7.4,7.25,3.4,-1,-1,-1,7,8.25,9.75
27000298,7.2,7.75,4.2,-1,-1,-1,8.25,7,9.25
27000299,5.6,8.75,4.4,-1,-1,-1,9.75,8.5,9.5
27000300,7,8,6.6,4.75,4.25,5.75,-1,-1,-1
27000301,8,8,3.8,-1,-1,-1,8.5,8.75,9.75
27000302,6.6,6.75,6.4,-1,-1,-1,8.75,7.75,9.5
27000303,5.8,6.5,3.8,-1,-1,-1,3.75,7,8.5
27000304,7.6,6.5,4,6,7,6,-1,-1,-1
27000305,7.8,6.75,2.8,-1,-1,-1,4.5,7.75,8.25
27000306,5.8,7,3.6,-1,-1,-1,5.25,8,9.25
27000307,7.4,7.25,4.4,6.25,6.75,4.75,-1,-1,-1
27000308,9,7.25,6,6,8.5,8.25,-1,-1,-1
27000309,6.2,8.25,4,-1,-1,-1,9,9,9
27000310,6.8,7.5,4.2,-1,-1,-1,9,8.5,9.25
27000311,4.4,6.75,2.8,-1,-1,-1,5,7.75,8.75
27000312,6.4,7,2.4,5,4.25,5.25,-1,-1,-1
27000313,6.2,7.5,2.8,-1,-1,-1,4.5,6.75,9
27000314,7.6,7,5.2,-1,-1,-1,7,8.25,10
27000315,6.4,6.75,3.6,-1,-1,-1,6.5,7.25,8.5
27000316,8,6.5,3.4,6.25,5,3.75,-1,-1,-1
27000317,6.4,6.75,3.4,-1,-1,-1,5.25,6.75,8
27000318,7.6,5,6.8,7,3,4.25,-1,-1,-1
27000319,6.2,6.75,2.8,-1,-1,-1,7.25,7.5,8.75
27000320,7.4,6.25,2.8,7,6.75,4,-1,-1,-1
27000321,7.4,7.75,6.8,-1,-1,-1,5.75,9,6.75
27000322,8.8,7.75,5,5.75,4,5.25,-1,-1,-1
27000323,4.2,3,2.8,-1,-1,-1,3.75,5,7.5
27000324,6.4,6.5,4.6,-1,-1,-1,4.75,7,9.25
27000325,8.8,6.75,5.2,9,4.25,6.25,-1,-1,-1
27000326,9,6.5,6.2,9.25,9,4.5,-1,-1,-1
27000327,4,6.75,3,-1,-1,-1,6.25,7,8.75
27000328,9,7.25,6.2,6.25,7.5,7.25,-1,-1,-1
27000329,5.6,6.25,2.8,-1,-1,-1,5.75,6.25,7.75
27000330,7.2,7.75,3.2,-1,-1,-1,6.75,8.5,9.75
27000332,6,8.5,3.6,-1,-1,-1,5.25,6.5,8.75
27000333,6.2,7.5,3.2,-1,-1,-1,4.75,7.75,9.5
27000334,5.2,7,2.6,-1,-1,-1,4,7,8.5
27000335,6.4,6.5,2.8,-1,-1,-1,3.75,6.25,9.25
27000336,-1,5,-1,-1,-1,-1,7.75,8,8.5
27000337,8.4,5.75,2.6,3.25,8,7.5,-1,-1,-1
27000338,-1,7.5,-1,-1,-1,-1,7.75,8.25,-1
27000339,8.2,5.75,4.6,3,2.5,4,-1,-1,-1
27000340,6.2,6.5,2.8,-1,-1,-1,3.25,4.75,7.75
27000341,7.6,6,2.4,-1,-1,-1,6.5,8,8.75
27000342,8.6,8,5.2,7.75,7.25,6.5,-1,-1,-1
27000343,5.6,6.75,2.8,-1,-1,-1,5.5,8,8.5
27000344,4.4,6.5,5.6,-1,-1,-1,6.5,7.5,9.25
27000345,5.8,5.75,4,-1,-1,-1,5.75,7.75,8
27000346,6,6,3.6,-1,-1,-1,6.5,7.5,8.25
27000347,9.2,6.25,5.4,7.75,8.75,4.25,-1,-1,-1
27000348,6.8,6.25,3.2,-1,-1,-1,7.25,8,7.75
27000349,5.2,5.5,4.8,-1,-1,-1,4.75,7.5,8
27000350,6.4,7,2,-1,-1,-1,6.75,6,9.5
27000351,5.8,7.25,3.8,-1,-1,-1,6.25,8,9.25
27000352,8.8,7,5,8.75,8.75,5.25,-1,-1,-1
27000353,6.2,6.75,4,-1,-1,-1,6.5,8.25,9.5
27000354,8.2,8,4.8,-1,-1,-1,6.5,8.25,8.75
27000355,7,7,4.2,-1,-1,-1,8.25,7,8.5
27000356,6,6.5,5.2,-1,-1,-1,4.5,6,7.25
27000357,9,6.5,7,8.75,5,5.75,-1,-1,-1
27000358,6.4,8.5,4.2,-1,-1,-1,9.5,9.25,10
27000359,5.6,7,3.8,-1,-1,-1,5.75,6.75,9.5
27000360,6.2,7.5,3.4,-1,-1,-1,4.25,5.75,8.25
27000361,7,8,6.8,-1,-1,-1,6,6.25,9
27000362,7,7,6,4,3.75,3.5,-1,-1,-1
27000363,7,7.5,4,-1,-1,-1,6.25,7.5,9.25
27000364,7,6.75,4.2,5.75,6,5.75,-1,-1,-1
27000365,7,7.25,3.6,3.25,5.75,4.5,-1,-1,-1
27000366,7,6.75,5.2,-1,-1,-1,7.5,7,9
27000367,8.6,7.5,6.8,8.25,3.75,4.75,-1,-1,-1
27000368,8.6,6.25,3.8,6.5,6.5,5.25,-1,-1,-1
27000369,8.6,5.5,4.2,8.25,8.75,5.25,-1,-1,-1
27000370,7.4,8.25,3.8,-1,-1,-1,7.25,8,8.75
27000371,8.4,-1,-1,8.25,7.5,-1,-1,-1,-1
27000372,7,6.75,3.2,-1,-1,-1,7,5.5,8.25
27000373,6.2,7.25,6.4,-1,-1,-1,3.75,7.5,8.25
27000374,7.8,7.5,5.4,-1,-1,-1,5.75,7.25,7.75
27000375,3.4,2.5,-1,-1,-1,-1,2.25,7.25,-1
27000376,6.8,7.5,4.8,-1,-1,-1,4.25,7.5,7.75
27000377,9,8,7.2,8.75,4.5,6.25,-1,-1,-1
27000378,6.6,8.25,5.2,-1,-1,-1,-1,-1,-1
27000379,6.4,8.25,3.6,-1,-1,-1,3.75,6,8.75
27000380,8.4,8.25,7.6,-1,-1,-1,6,7.75,8.75
27000381,6.4,7.75,3.6,-1,-1,-1,8.25,9.25,8.25
27000382,7.6,7.5,6.8,-1,-1,-1,5.5,7.5,7.75
27000383,5,5.75,3.4,-1,-1,-1,6,8,9.25
27000384,6.8,5.25,3,6.75,5.75,2.75,-1,-1,-1
27000385,7,6.5,-1,-1,-1,-1,6.5,7.75,-1
27000386,8.6,7.25,5.6,7.75,6,6.5,-1,-1,-1
27000387,9,8.25,7.4,-1,-1,-1,9,7.75,9.5
27000388,5.8,7,4.4,-1,-1,-1,4,7.25,8.5
27000389,8,7,4.6,-1,-1,-1,4.75,8.25,9.25
27000390,4,4.75,-1,-1,-1,-1,5.75,8,-1
27000391,5.6,6.5,3.8,-1,-1,-1,7,7,8.25
27000392,7.4,6.75,4.6,-1,-1,-1,6.5,6.25,8
27000393,7.6,5.75,2.6,-1,-1,-1,2.75,6.5,8.25
27000394,8.8,7.25,8.4,-1,-1,-1,5.75,8,8.5
27000395,7.4,8,4.4,-1,-1,-1,7.25,8.25,9
27000396,6.8,6.75,4.4,-1,-1,-1,2.25,6.5,8.25
27000397,6,5.75,2.6,-1,-1,-1,5.25,5.5,6.5
27000398,8.4,8.5,6.8,4.75,8.25,8,-1,-1,-1
27000399,6.4,8.75,2.8,-1,-1,-1,5.5,7.5,9.75
27000400,7.8,8,5.8,-1,-1,-1,5,7.75,8.5
27000401,5.4,7,2.6,-1,-1,-1,3.25,6,7.5
27000402,7.4,7.5,4.4,-1,-1,-1,5.25,7.5,8.5
27000403,8.6,6.75,4.4,7.5,7.5,4.5,-1,-1,-1
27000404,7.4,8,4.8,-1,-1,-1,6,7,8.5
27000405,7.6,7.75,5.2,4.5,3.75,4.75,-1,-1,-1
27000406,8.4,8.75,7.6,-1,-1,-1,7.5,8.5,9.25
27000407,6.8,6.25,2.6,4,8.25,7.75,-1,-1,-1
